name,typ,default
SHOW_INTERMEDIARY,b,0
RSI.N,j,5
BB.K,f,1
BB.N,j,20
RSI.ENTRY_MAX,j,30
RSI.EXIT_MAX,j,60
RSI.LONG_SHORT,j,5
RSI.LONG_BASE,j,14
EOD,t,15:55
MAX_LEV,f,2
MACD.FAST,j,12
MACD.SLOW,j,26
MACD.PERIOD,j,9
RAC.RSI_ENT,j,30
RAC.ADX_ENT,j,25
RAC.RSI_EX,j,50
DEMAC.FAST,j,9
DEMAC.SLOW,j,34
DEMAC.ATR_PERCENT,f,0.1
DEMAC.ADX_MIN,j,20
DDEMAC.FAST,j,9
DDEMAC.SLOW,j,34
DDEMAC.ATR_PERCENT,f,0.1ik
DDEMAC.ADX_MIN,j,20
WILLR,j,12
WIRMER.MAVG,j,25
WIRMER.MDEV,j,25
WIRMER.DEVMULT,f,1.0
WIRMER.OVERSOLD_THRESH,j,80
WIRMER.OVERBOUGHT_THRESH,j,20